geo\time,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017
Niederösterreich,83.7,,84.1,,84.5,,84.8,,85,,85.2,,85.5,,85.7,,86.2,,87,,87.7,,88.2
Wien,4188.6,,4212.3,,4230.2,,4253.9,,4289.3,,4323.5,,4377.6,,4440.5,,4511.5,,4604.5,,4693.4,,4754.9
Kärnten,59.7,,59.8,,59.7,,59.7,,59.5,,59.4,,59.4,,59.4,,59.5,,59.7,,59.9,,59.9
Steiermark,74,,74.1,,74.1,,74.1,,74.2,,74.3,,74.4,,74.6,,75,,75.5,,76,,76.2
Oberösterreich,119.6,,119.8,,120.1,,120.2,,120.3,,120.5,,120.9,,121.4,,122.2,,123.4,,124.6,,125.4
Salzburg,74.5,,74.6,,74.6,,74.7,,74.8,,75,,75.3,,75.6,,76.1,,76.9,,77.7,,78.1
Tirol,55.5,,55.7,,56,,56.2,,56.4,,56.7,,57,,57.5,,58,,58.7,,59.3,,59.8
Vorarlberg,143.4,,144,,144.6,,145.1,,145.6,,146.1,,146.7,,147.6,,148.8,,150.5,,152.5,,154
Lódzkie (NUTS 2013),141.2,,140.6,,140.1,,139.7,,139.9,,139.4,,138.9,,138.3,,137.8,,137.2,,136.7,(b),:
Mazowieckie (NUTS 2013),145.2,,145.7,,146.1,,146.6,,148.8,,149.4,,149.9,,150.4,,150.9,,151.3,,151.3,(b),:
Malopolskie,215.2,,215.6,,216.1,,216.9,,219.5,,220.2,,220.8,,221.2,,220.9,,221.4,,221.9,,222.5
Slaskie,379.3,,378,,377.1,,376.5,,377.8,,377.2,,376.4,,375.2,,373.7,,372.6,,371.6,,370.7
Lubelskie (NUTS 2013),86.6,,86.4,,86.1,,86,,86.6,,86.4,,86.1,,85.8,,85.4,,85.1,,84.9,(b),:
Podkarpackie (NUTS 2013),117.6,,117.5,,117.6,,117.7,,118,,118.1,,118.2,,118.2,,118.1,,118.1,,117.7,(b),:
Swietokrzyskie (NUTS 2013),109.5,,109.1,,108.8,,108.6,,109.3,,108.9,,108.5,,108.1,,107.6,,107.1,,106.5,(b),:
Podlaskie (NUTS 2013),59.3,,59.2,,59.1,,59,,59,,58.9,,58.8,,58.6,,58.5,,58.3,,57.9,(b),:
Wielkopolskie,113.2,,113.4,,113.7,,114.1,,116.3,,116.6,,116.8,,117,,116.8,,117,,117.1,,117.4
Zachodniopomorskie,74,,73.9,,73.9,,74,,78.2,,78.2,,78.2,,78,,77.3,,77.2,,77,,76.9
Lubuskie,72.1,,72.1,,72.1,,72.2,,73.5,,73.6,,73.6,,73.5,,73,,72.9,,72.8,,72.8
Dolnoslaskie,144.6,,144.4,,144.3,,144.2,,145.6,,145.6,,145.5,,145.3,,145.1,,145,,144.9,,144.9
Opolskie,111,,110.4,,110,,109.7,,104.9,,104.6,,104.3,,103.8,,102.9,,102.5,,102.2,,102
Kujawsko-Pomorskie,115,,115,,115,,115.1,,118.6,,118.6,,118.5,,118.4,,117.6,,117.4,,117.3,,117.2
Warminsko-Mazurskie,59,,59,,59,,59,,62.7,,62.7,,62.6,,62.5,,61.9,,61.7,,61.5,,61.4
Pomorskie,120.3,,120.7,,121.1,,121.5,,127.5,,128,,128.4,,128.8,,128.2,,128.6,,129,,129.5
Lódzkie,:,,:,,:,,:,,:,,:,,:,,138.3,,137.7,,137.2,,136.7,,136.2
Swietokrzyskie,:,,:,,:,,:,,:,,:,,:,,108.1,,107.5,,107,,106.6,,106.1
Lubelskie,:,,:,,:,,:,,:,,:,,:,,85.8,,85.5,,85.2,,84.9,,84.6
Podkarpackie,:,,:,,:,,:,,:,,:,,:,,118.2,,117.7,,117.7,,117.7,,117.8
Podlaskie,:,,:,,:,,:,,:,,:,,:,,58.6,,58.2,,58,,57.9,,57.8
Warszawski stoleczny,:,,:,,:,,:,,:,,:,,:,,:,,490.4,,493.9,,497.4,,501.2
Mazowiecki regionalny,:,,:,,:,,:,,:,,:,,:,,:,,80.5,,80.3,,80.1,,80
Norte,174.7,,174.8,,174.6,,174.3,,173.8,,173.4,,172.7,,171.7,,170.7,,169.7,,170.2,,169.6
Algarve,85.3,,86.4,,87.5,,88.7,,89.8,,89.8,,89.1,,88.7,,88.4,,88.4,,89.5,,89.3
Centro (PT),83.3,,83.2,,83.1,,83,,82.8,,82.4,,81.8,,81.2,,80.6,,80.2,,80.4,,79.9
Área Metropolitana de Lisboa,937.9,,943,,946.9,,933,,937.9,,941,,940.3,,932.9,,931.5,,932.3,,1002.5,,1006.2
Alentejo,24.4,,24.4,,24.3,,24.2,,24.1,,23.9,,23.8,,23.6,,23.4,,23.1,,23.2,,23
Região Autónoma dos Açores (PT),105.7,,106,,106.2,,106.3,,106.3,,106.4,,106.5,,106.6,,106.3,,106,,106.5,,106.1
Região Autónoma da Madeira (PT),324.4,,327.4,,329.9,,331.9,,333.7,,332.2,,329.1,,327.3,,324.6,,321.5,,320,,318.7
Nord-Vest,81.1,,81,,80.9,,80.8,,80.7,,80.6,,77.1,,77,,76.8,,76.6,,76.4,,75.4
Centru,74.9,,74.7,,74.8,,74.8,,74.7,,74.6,,69.9,,69.8,,69.6,,69.4,,69.2,,68.6
Nord-Est,103.3,,103.1,,103,,102.9,,102.7,,102.5,,91,,90.7,,90.6,,90.4,,89.9,,88.5
Sud-Est,91.1,,90.8,,90.8,,90.5,,89.9,,89.6,,81.1,,80.7,,80.2,,79.6,,78.9,,72.3
Sud - Muntenia,99.1,,98.7,,98.3,,97.9,,97.5,,97,,93.2,,92.5,,91.8,,91,,90.2,,88.1
Bucuresti - Ilfov,1265.5,,1271.9,,1277.7,,1283.4,,1287.3,,1288.2,,1297,,1297.7,,1298.2,,1299.7,,1300.6,,1308
Sud-Vest Oltenia,80.5,,80,,79.5,,79.1,,78.6,,78.2,,72,,71.7,,71.1,,70.4,,69.7,,68.4
Vest,61.1,,61,,61,,60.9,,60.7,,60.5,,57.8,,57.6,,57.4,,57.2,,56.9,,56.2
Vzhodna Slovenija,:,,:,,:,,:,,:,,:,,89,,88.9,,88.7,,88.6,,88.5,,88.4
Zahodna Slovenija,:,,:,,:,,:,,:,,:,,122.8,,123.4,,123.9,,124.3,,124.6,,124.9
Bratislavský kraj,288.5,,288.6,,289.3,,290.6,,291.8,,293.9,,296.9,,299.8,,302.9,,306.5,,315.5,,319.8
Západné Slovensko,123.4,,123.2,,123.1,,123,,122.8,,122.7,,122.6,,122.6,,122.4,,122.3,,123.4,,123.3
Stredné Slovensko,83.1,,83,,83,,83,,83,,83,,83,,82.9,,82.8,,82.7,,83,,82.9
Východné Slovensko,100.5,,100.8,,101.1,,101.5,,101.8,,102.1,,102.4,,102.5,,102.7,,102.8,,103.4,,103.6
Länsi-Suomi,22.9,,23,,23.1,,23.2,,23.3,,23.4,,23.5,,23.5,,23.6,,23.6,,23.7,,23.7
Helsinki-Uusimaa,159.8,,161.6,,163.4,,165.3,,167.6,,169.4,,171.3,,173.3,,175.3,,177.2,,179.1,,181
Etelä-Suomi,36.1,,36.2,,36.3,,36.3,,36.4,,36.5,,36.5,,36.6,,36.9,,36.9,,36.9,,36.8
Pohjois- ja Itä-Suomi,6.4,,6.4,,6.4,,6.4,,6.4,,6.4,,6.4,,6.4,,6.4,,6.4,,6.4,,6.4
Åland,17.3,,17.4,,17.6,,17.8,,18,,18.2,,18.3,,18.4,,18.6,,18.6,,18.7,,18.9
Stockholm,292.1,,296.6,,301.5,,306.8,,312.4,,318,,323.2,,328.7,,334.1,,339.4,,344.9,,350.8
Östra Mellansverige,39.4,,39.6,,39.9,,40.2,,40.5,,40.8,,41.2,,41.6,,42,,42.4,,43,,43.6
Småland med öarna,24,,24.1,,24.2,,24.3,,24.3,,24.4,,24.6,,24.7,,24.8,,25,,25.4,,25.7
Sydsverige,95,,96.1,,97.2,,98.4,,99.4,,100.2,,101.5,,102.2,,103.2,,104.4,,105.9,,107.5
Västsverige,61.9,,62.3,,62.7,,63.2,,63.7,,64.1,,65,,65.5,,66.1,,66.8,,67.7,,68.6
Norra Mellansverige,12.9,,12.9,,12.9,,12.9,,12.9,,12.9,,13,,13,,13.1,,13.1,,13.3,,13.4
Mellersta Norrland,5.2,,5.2,,5.2,,5.2,,5.2,,5.2,,5.2,,5.2,,5.2,,5.3,,5.3,,5.3
Övre Norrland,3.3,,3.3,,3.3,,3.3,,3.3,,3.3,,3.3,,3.4,,3.4,,3.4,,3.4,,3.4
Tees Valley and Durham,382.4,,383.9,,385.3,,386.4,,387.8,,389.2,,390.2,,391.2,,392.3,,393.4,,394.8,,396.1
Northumberland and Tyne and Wear,251.9,,252.5,,253.1,,253.9,,254.8,,255.7,,256.5,,257.4,,258.2,,259,,259.9,,260.8
Cumbria,73.7,,73.9,,74,,74,,73.9,,73.8,,73.8,,73.7,,73.7,,73.7,,73.7,,73.7
Greater Manchester,2023.5,,2037.7,,2053.2,,2069.4,,2086.6,,2103.4,,2116.3,,2127.5,,2141,,2158.9,,2177.6,,2193.5
Lancashire,470,,471.2,,471.9,,472.7,,473.9,,475.2,,476.4,,477.4,,478.6,,480.3,,482.5,,484.1
Cheshire,391,,393.3,,395.1,,396.3,,397.6,,398.9,,400.3,,401.8,,403.5,,405.4,,407.3,,409.1
Merseyside,2057.1,,2058.2,,2061,,2066.1,,2073,,2080.4,,2087.5,,2092.9,,2100.4,,2111.6,,2123.6,,2133.4
East Yorkshire and Northern Lincolnshire,257,,258.2,,259.1,,259.7,,260.3,,261,,261.7,,262.2,,262.6,,263.2,,263.8,,264.4
North Yorkshire,93.4,,94,,94.5,,95,,95.6,,96.1,,96.6,,97,,97.3,,97.7,,98.2,,98.6
South Yorkshire,837.7,,842.3,,847.7,,853.4,,859.4,,865.7,,871.2,,875.8,,880.8,,886.6,,892.6,,898
West Yorkshire,1061.9,,1069,,1076.3,,1083.3,,1090.3,,1097.5,,1103.7,,1109.2,,1115.2,,1122.6,,1130.3,,1137
Derbyshire and Nottinghamshire,427.5,,429.9,,432.6,,435.5,,438.4,,441.1,,443.7,,446.4,,449.1,,452.1,,455.5,,458.5
"Leicestershire, Rutland and Northamptonshire",333.8,,337.5,,340.6,,343.4,,346.3,,349.2,,352.1,,355,,358.6,,362.8,,367.5,,371.5
Lincolnshire,115.8,,117.1,,118.3,,119.2,,120.1,,120.8,,121.5,,122.5,,123.5,,124.6,,125.8,,126.7
"Herefordshire, Worcestershire and Warwickshire",214.1,,215.8,,217.3,,218.3,,219.1,,219.9,,221,,222,,223.2,,224.5,,226.1,,227.5
Shropshire and Staffordshire,246.3,,248,,249.5,,250.7,,252,,253.4,,254.5,,255.6,,256.6,,257.8,,259.4,,260.7
West Midlands,2912.9,,2932.3,,2956,,2981.2,,3008.6,,3037.4,,3062.7,,3086.4,,3113.3,,3145.8,,3181.1,,3212.3
East Anglia,182.4,,184,,185.6,,187.2,,189,,190.7,,191.9,,193.1,,194.7,,196.3,,197.8,,199.1
Bedfordshire and Hertfordshire,572.5,,577.8,,583.7,,589.8,,596.4,,603.1,,609.5,,616.4,,623.9,,631.4,,637.4,,643
Essex,454.6,,458.1,,461.5,,464.8,,468,,471.2,,474.7,,478.8,,483.5,,488,,492.2,,496.3
Inner London - West,9803.2,,9817.1,,9839.9,,9888.1,,9956,,10034.1,,10129.1,,10226.5,,10363.6,,10514.2,,10627.4,,10719
Inner London - East,9159.3,,9346.1,,9563.8,,9781.8,,9993.3,,10205.4,,10405.9,,10604.3,,10817.8,,11029.7,,11201.4,,11357.1
Outer London - East and North East,3767.1,,3817.6,,3879.1,,3946.8,,4018.7,,4086.7,,4142.9,,4197.7,,4258.3,,4320.9,,69993.4,,70808.6
Outer London - South,3298.9,,3325.3,,3357.2,,3389.1,,3421.4,,3458.9,,3498.7,,3538.9,,3576.7,,3611.6,,15754.1,,15881.3
Outer London - West and North West,3896.9,,3951.3,,4015.4,,4086.3,,4158.3,,4225.8,,4276.9,,4321.4,,4365.7,,4407.8,,17356.4,,17488.1
"Berkshire, Buckinghamshire and Oxfordshire",377.7,,381.5,,385.2,,388.8,,392.6,,396.3,,399.7,,403.2,,407,,410.7,,414.1,,417
"Surrey, East and West Sussex",482.8,,487.3,,491.5,,495.5,,499.8,,504.1,,508.2,,512.6,,517.1,,521.7,,525.7,,529.4
Hampshire and Isle of Wight,441.8,,444.5,,447.4,,450.8,,454.5,,458.2,,461.4,,464.2,,467.3,,470.8,,474.2,,477.1
Kent,440.2,,445.2,,449.9,,454.2,,458.8,,463.5,,467.9,,472.4,,476.9,,481.6,,486.2,,490.6
"Gloucestershire, Wiltshire and Bristol/Bath area",302.7,,305.5,,308,,310.3,,312.6,,315.1,,317.8,,320.7,,323.8,,327.1,,330.1,,333
Dorset and Somerset,202,,203.7,,205.1,,206.2,,207.6,,209.1,,210.5,,211.7,,213,,214.5,,216,,217.3
Cornwall and Isles of Scilly,146.1,,147.1,,147.9,,148.5,,149.4,,150.5,,151.6,,152.8,,153.9,,155.1,,156.6,,157.9
Devon,165.7,,166.8,,167.5,,167.9,,168.5,,169.3,,170.3,,171.4,,172.7,,174,,175.3,,176.6
West Wales and The Valleys,144.8,,145.6,,146.3,,146.7,,147.1,,147.6,,147.9,,148.3,,148.6,,149,,149.4,,149.8
East Wales,142.7,,143.9,,145.1,,146.2,,147.1,,148,,148.7,,149.4,,150,,150.6,,151.3,,152.1
Eastern Scotland (NUTS 2013),108.4,,109.3,,110.1,,110.9,,111.7,,112.6,,113.3,,113.9,,114.4,,115.1,,115.8,(b),:
South Western Scotland (NUTS 2013),175.2,,175.8,,176.5,,177.1,,177.8,,178.4,,178.6,,178.7,,178.9,,179.3,,179.8,(b),:
North Eastern Scotland,69.4,,70.2,,71,,71.7,,72.5,,73.2,,73.9,,74.6,,75.3,,75.6,,75.7,,75.9
Highlands and Islands,11.2,,11.3,,11.4,,11.4,,11.5,,11.5,,11.5,,11.6,,11.6,,11.6,,11.6,,11.6
Eastern Scotland,:,,:,,:,,:,,:,,:,,145.2,,145.9,,146.8,,147.8,,149,,150
West Central Scotland,:,,:,,:,,:,,:,,:,,778.5,,779.7,,782.2,,786.5,,791.9,,796
Southern Scotland,:,,:,,:,,:,,:,,:,,59.6,,59.6,,59.5,,59.6,,59.6,,59.7
Northern Ireland (UK),128.6,,129.9,,131.1,,132.2,,133,,133.8,,134.4,,135,,135.7,,136.5,,137.3,,138
Ísland,3,,3.1,,3.2,,3.2,,3.2,,3.2,,3.2,,3.2,,3.3,,3.3,,3.3,,3.4
Liechtenstein,224.2,,225.6,,227.1,,228.8,,230.6,,232.5,,234.7,,236.8,,235.7,,237.3,,238.7,,240.3
Oslo og Akershus,209.5,,213.5,,216.2,,220.6,,224.7,,229.3,,235.8,,239.8,,244,,248.2,,249,,252.5
Hedmark og Oppland,7.5,,7.5,,7.5,,7.5,,7.5,,7.6,,7.6,,7.7,,7.7,,7.7,,7.6,,7.7
Sør-Østlandet,26.6,,26.9,,27,,27.3,,27.6,,27.9,,28.4,,28.6,,28.9,,29.1,,28.9,,29.1
Agder og Rogaland,28.4,,28.8,,29.2,,29.6,,30.1,,30.6,,31.2,,31.7,,32.1,,32.4,,31.7,,31.9
Vestlandet,17.2,,17.3,,17.5,,17.7,,17.9,,18.1,,18.4,,18.6,,18.8,,19,,18.9,,19
Trøndelag,10.5,,10.6,,10.7,,10.8,,10.9,,11.1,,11.2,,11.4,,11.5,,11.6,,11.5,,11.7
Nord-Norge,4.3,,4.3,,4.3,,4.3,,4.4,,4.4,,4.4,,4.5,,4.5,,4.5,,4.4,,4.5
Région lémanique,167,,169,,171.8,,175.1,,177.8,,180.3,,182.5,,185,,188.1,,191.1,,194.2,,196.4
Espace Mittelland,173.8,,174.8,,176.2,,177.5,,178.7,,180.3,,181.9,,183.9,,185.8,,187.6,,189.8,,191.2
Nordwestschweiz,525.2,,529,,534.8,,541.2,,546.9,,551.6,,556.8,,563.1,,569.7,,575.9,,587.1,,593.1
Zürich,769.6,,780.2,,794.8,,808,,818.8,,832.5,,843.2,,853.2,,864.5,,876.8,,893.1,,904.6
Ostschweiz,94,,94.5,,95.4,,96.3,,97.1,,98,,98.9,,99.8,,100.7,,101.6,,102.7,,103.4
Zentralschweiz,166.7,,168.3,,170.6,,172.6,,174.2,,176.6,,178.5,,180.4,,182.4,,184.3,,186.9,,188.7
Ticino,118,,119.2,,120.6,,121.9,,123.2,,122.3,,123.8,,125.5,,127.1,,128.2,,129.2,,129.5
Crna Gora,45.2,,45.3,,45.5,,45.7,,44.8,,44.9,,44.9,,45,,45,,45,,45.7,,45.7
Severna Makedonija,81.9,,82,,82.2,,82.3,,82.5,,82.6,,82.7,,82.8,,83,,83.1,,83.2,,83.3
Istanbul,2314.4,,:,,2431.7,,2464.6,,2518.3,,2586.6,,2644.2,,2695.8,,2746.1,,2793.9,,2838.8,,2874.7
"Tekirdag, Edirne, Kirklareli",76.9,,:,,79.3,,80.7,,81.3,,82.8,,84.7,,85.9,,87.4,,89.4,,91.3,,93.4
"Balikesir, Çanakkale",65.2,,:,,66,,66.5,,67.3,,67.8,,68,,68.5,,69.5,,70.2,,71.8,,72.6
Izmir,308.8,,:,,313.7,,319,,325.4,,329.4,,331.8,,335.8,,340.2,,344.7,,358.1,,362.8
"Aydin, Denizli, Mugla",81.5,,:,,81.7,,83.1,,84.1,,85.2,,86.2,,87.4,,89,,90.6,,93.9,,95.2
"Manisa, Afyonkarahisar, Kütahya, Usak",67.7,,:,,65.4,,65.5,,66.5,,66.5,,66,,66.5,,66.9,,67.2,,67.5,,68.1
"Bursa, Eskisehir, Bilecik",116.8,,:,,119.2,,121.7,,124.3,,126.6,,128.1,,130.1,,132.3,,134.6,,137.2,,139.6
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",147.2,,:,,153.2,,156.8,,159.5,,162.5,,165.8,,169.1,,172.7,,176.9,,182.5,,187.2
Ankara,179.8,,:,,183.8,,187.6,,192.1,,197,,201,,204.1,,207.9,,212.5,,214.1,,217.6
"Konya, Karaman",50.6,,:,,45.9,,46.4,,46.8,,47.4,,47.8,,48.3,,48.9,,49.5,,49.7,,50.2
"Antalya, Isparta, Burdur",73.8,,:,,69.4,,71.2,,73.6,,75.2,,76.3,,78.1,,80,,81.8,,84.1,,85.4
"Adana, Mersin",126.1,,:,,123,,124.7,,126.5,,127.7,,129,,130.3,,131.8,,133,,136.6,,138
"Hatay, Kahramanmaras, Osmaniye",121.5,,:,,123.4,,125.9,,128,,129.2,,129.9,,131.3,,132.9,,134.3,,137.1,,139
"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir",51.4,,:,,47.7,,48.1,,48.1,,48,,48,,48.3,,48.4,,48.5,,48.5,,49.2
"Kayseri, Sivas, Yozgat",40.5,,:,,38.5,,38.8,,39.2,,39.4,,39.4,,39.5,,39.7,,39.9,,40.3,,40.6
"Zonguldak, Karabük, Bartin",102.5,,:,,107.3,,107.8,,108.6,,108.2,,107.4,,107.5,,107.5,,107.6,,108.6,,109.2
"Kastamonu, Çankiri, Sinop",28.8,,:,,27.8,,28.1,,28.2,,28.1,,28.1,,28.5,,28.8,,28.6,,28.8,,29
"Samsun, Tokat, Çorum, Amasya",76,,:,,72.6,,72.7,,73,,72.7,,72.4,,72.4,,72.4,,72.5,,72.7,,73.4
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",80.7,,:,,71,,71.6,,71.7,,71.5,,71.9,,72.5,,72.8,,73.1,,74.7,,75.6
"Erzurum, Erzincan, Bayburt",29.9,,:,,26.3,,26.1,,26.2,,26.3,,26.4,,26.2,,26.2,,26.2,,26.3,,26.4
"Agri, Kars, Igdir, Ardahan",38.2,,:,,37.9,,37.9,,37.8,,38.2,,38.5,,38.3,,38,,37.8,,38,,37.7
"Malatya, Elazig, Bingöl, Tunceli",47.8,,:,,44.9,,45.2,,45.3,,45.8,,46.5,,46.7,,46.9,,47.2,,47.1,,47.4
"Van, Mus, Bitlis, Hakkari",49.6,,:,,47.6,,48.2,,48.5,,48.9,,49.7,,50.2,,50.6,,51,,52.4,,52.5
"Gaziantep, Adiyaman, Kilis",145.5,,:,,149.9,,153.2,,156.4,,159.9,,163.3,,166.5,,169.7,,172.8,,177.3,,180.4
"Sanliurfa, Diyarbakir",90.8,,:,,89.5,,91.6,,93.4,,95.8,,98.2,,100,,101.9,,103.9,,105.4,,107.5
"Mardin, Batman, Sirnak, Siirt",74.3,,:,,74.6,,75.4,,75.8,,77.5,,79.4,,80.5,,81.8,,82.9,,84.6,,85.6
:=not available b=break in time series ,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,
Source of Data:,Eurostat,,,,,,,,,,,,,,,,,,,,,,
Last update:,10.05.2019,,,,,,,,,,,,,,,,,,,,,,
Date of extraction:,17 May 2019 16:46:44 CEST,,,,,,,,,,,,,,,,,,,,,,
Hyperlink to the table:,https://ec.europa.eu/eurostat/tgm/table.do?tab=table&init=1&plugin=1&language=en&pcode=tgs00024,,,,,,,,,,,,,,,,,,,,,,
General Disclaimer of the EC website:,https://ec.europa.eu/info/legal-notice_en,,,,,,,,,,,,,,,,,,,,,,
Code:,tgs00024,,,,,,,,,,,,,,,,,,,,,,
